Year,Team,Pick,Round,Round Pick,Player
2018.0,Team(Money Ball),94.0,8.0,10.0,Jimmy Garoppolo
2018.0,Team(Pinkiest Pinksters),95.0,8.0,11.0,Isaiah Crowell
2018.0,Team(California Golden Bears),96.0,8.0,12.0,Tom Brady
2018.0,Team(California Golden Bears),97.0,9.0,1.0,Robert Woods
2018.0,Team(Pinkiest Pinksters),98.0,9.0,2.0,Philip Rivers
2018.0,Team(Money Ball),99.0,9.0,3.0,John Ross
2018.0,Team(The Blue Knights),100.0,9.0,4.0,Justin Tucker
2018.0,Team(Orange Eagles),101.0,9.0,5.0,Trey Burton
2018.0,Team(Mickey Town),102.0,9.0,6.0,Jamaal Williams
2018.0,Team(L.A. Wheat Thins),103.0,9.0,7.0,Mark Ingram II
2018.0,Team(Tittsburgh Feelers),104.0,9.0,8.0,Pierre Garcon
2018.0,Team(Rigger _),105.0,9.0,9.0,DeVante Parker
2018.0,Team(Northwest Yeshiva),106.0,9.0,10.0,Eagles D/ST
2018.0,Team(Texas Longhorns),107.0,9.0,11.0,Chargers D/ST
2018.0,Team(Babanusa Battle Turtles),108.0,9.0,12.0,Rams D/ST
2018.0,Team(Babanusa Battle Turtles),109.0,10.0,1.0,Stephen Gostkowski
2018.0,Team(Texas Longhorns),110.0,10.0,2.0,Chris Boswell
2018.0,Team(Northwest Yeshiva),111.0,10.0,3.0,Terrelle Pryor
2018.0,Team(Rigger _),112.0,10.0,4.0,Devontae Booker
2018.0,Team(Tittsburgh Feelers),113.0,10.0,5.0,Dion Lewis
2018.0,Team(L.A. Wheat Thins),114.0,10.0,6.0,James White
2018.0,Team(Mickey Town),115.0,10.0,7.0,Josh Doctson
2018.0,Team(Orange Eagles),116.0,10.0,8.0,Patrick Mahomes
2018.0,Team(The Blue Knights),117.0,10.0,9.0,Martavis Bryant
2018.0,Team(Money Ball),118.0,10.0,10.0,George Kittle
2018.0,Team(Pinkiest Pinksters),119.0,10.0,11.0,Mike Williams
2018.0,Team(California Golden Bears),120.0,10.0,12.0,Marlon Mack
2018.0,Team(California Golden Bears),121.0,11.0,1.0,Nick Chubb
2018.0,Team(Pinkiest Pinksters),122.0,11.0,2.0,Jordan Wilkins
2018.0,Team(Money Ball),123.0,11.0,3.0,Aaron Jones
2018.0,Team(The Blue Knights),124.0,11.0,4.0,Zay Jones
2018.0,Team(Orange Eagles),125.0,11.0,5.0,Michael Gallup
2018.0,Team(Mickey Town),126.0,11.0,6.0,Texans D/ST
2018.0,Team(L.A. Wheat Thins),127.0,11.0,7.0,Tarik Cohen
2018.0,Team(Tittsburgh Feelers),128.0,11.0,8.0,Kyle Rudolph
2018.0,Team(Rigger _),129.0,11.0,9.0,Chris Carson
2018.0,Team(Northwest Yeshiva),130.0,11.0,10.0,Matt Bryant
2018.0,Team(Texas Longhorns),131.0,11.0,11.0,James Washington
2018.0,Team(Babanusa Battle Turtles),132.0,11.0,12.0,Jamison Crowder
2018.0,Team(Babanusa Battle Turtles),133.0,12.0,1.0,Nelson Agholor
2018.0,Team(Texas Longhorns),134.0,12.0,2.0,Tyler Eifert
2018.0,Team(Northwest Yeshiva),135.0,12.0,3.0,Mohamed Sanu
2018.0,Team(Rigger _),136.0,12.0,4.0,Dez Bryant
2018.0,Team(Tittsburgh Feelers),137.0,12.0,5.0,Kenny Stills
2018.0,Team(L.A. Wheat Thins),138.0,12.0,6.0,Nyheim Hines
2018.0,Team(Mickey Town),139.0,12.0,7.0,Chris Thompson
2018.0,Team(Orange Eagles),140.0,12.0,8.0,Titans D/ST
2018.0,Team(The Blue Knights),141.0,12.0,9.0,Jack Doyle
2018.0,Team(Money Ball),142.0,12.0,10.0,Ravens D/ST
2018.0,Team(Pinkiest Pinksters),143.0,12.0,11.0,Kenny Golladay
2018.0,Team(California Golden Bears),144.0,12.0,12.0,Marqise Lee
2018.0,Team(California Golden Bears),145.0,13.0,1.0,Calvin Ridley
2018.0,Team(Pinkiest Pinksters),146.0,13.0,2.0,Matt Breida
2018.0,Team(Money Ball),147.0,13.0,3.0,Wil Lutz
2018.0,Team(The Blue Knights),148.0,13.0,4.0,Dak Prescott
2018.0,Team(Orange Eagles),149.0,13.0,5.0,Adam Vinatieri
2018.0,Team(Mickey Town),150.0,13.0,6.0,Robbie Gould
2018.0,Team(L.A. Wheat Thins),151.0,13.0,7.0,Marcus Mariota
2018.0,Team(Tittsburgh Feelers),152.0,13.0,8.0,DeSean Jackson
2018.0,Team(Rigger _),153.0,13.0,9.0,Brandon Marshall
2018.0,Team(Northwest Yeshiva),154.0,13.0,10.0,Danny Amendola
2018.0,Team(Texas Longhorns),155.0,13.0,11.0,Ronald Jones
2018.0,Team(Babanusa Battle Turtles),156.0,13.0,12.0,Latavius Murray
2018.0,Team(Babanusa Battle Turtles),157.0,14.0,1.0,Austin Seferian-Jenkins
2018.0,Team(Texas Longhorns),158.0,14.0,2.0,
2018.0,Team(Northwest Yeshiva),159.0,14.0,3.0,LeGarrette Blount
2018.0,Team(Rigger _),160.0,14.0,4.0,Harrison Butker
2018.0,Team(Tittsburgh Feelers),161.0,14.0,5.0,Vikings D/ST
2018.0,Team(L.A. Wheat Thins),162.0,14.0,6.0,Broncos D/ST
2018.0,Team(Mickey Town),163.0,14.0,7.0,Doug Martin
2018.0,Team(Orange Eagles),164.0,14.0,8.0,Kenneth Dixon
2018.0,Team(The Blue Knights),165.0,14.0,9.0,Ty Montgomery
2018.0,Team(Money Ball),166.0,14.0,10.0,Keelan Cole
2018.0,Team(Pinkiest Pinksters),167.0,14.0,11.0,Austin Ekeler
2018.0,Team(California Golden Bears),168.0,14.0,12.0,Greg Zuerlein
2018.0,Team(California Golden Bears),169.0,15.0,1.0,Christian Kirk
2018.0,Team(Pinkiest Pinksters),170.0,15.0,2.0,
2018.0,Team(Money Ball),171.0,15.0,3.0,Kalen Ballage
2018.0,Team(The Blue Knights),172.0,15.0,4.0,
2018.0,Team(Orange Eagles),173.0,15.0,5.0,Andrew Luck
2018.0,Team(Mickey Town),174.0,15.0,6.0,Chris Ivory
2018.0,Team(L.A. Wheat Thins),175.0,15.0,7.0,Jake Elliott
2018.0,Team(Tittsburgh Feelers),176.0,15.0,8.0,Duke Johnson Jr.
2018.0,Team(Rigger _),177.0,15.0,9.0,Kelvin Benjamin
2018.0,Team(Northwest Yeshiva),178.0,15.0,10.0,
2018.0,Team(Texas Longhorns),179.0,15.0,11.0,
2018.0,Team(Babanusa Battle Turtles),180.0,15.0,12.0,Jared Goff
2019.0,Team(Trinidad Tribal Sharks),1.0,1.0,1.0,Mike Evans
2019.0,Team(Pinkiest Pinksters),2.0,1.0,2.0,Tyreek Hill
2019.0,Team(Rigger _),3.0,1.0,3.0,JuJu Smith-Schuster
2019.0,"Team(3 Yds, Good Thing Ur Tough)",4.0,1.0,4.0,Davante Adams
2019.0,Team(UofA Wildcats ),5.0,1.0,5.0,DeAndre Hopkins
2019.0,Team(The Injured Reserves),6.0,1.0,6.0,Alshon Jeffery
2019.0,Team(California Golden Bears),7.0,1.0,7.0,Todd Gurley II
2019.0,Team(Northwest Yeshiva),8.0,1.0,8.0,Kareem Hunt
2019.0,Team(Mickey Town),9.0,1.0,9.0,Devonta Freeman
2019.0,Team(Tittsburgh Feelers),10.0,1.0,10.0,Adam Thielen
2019.0,Team(Babanusa Battle Turtles),11.0,1.0,11.0,Travis Kelce
2019.0,Team(Texas Longhorns),12.0,1.0,12.0,Russell Wilson
2019.0,Team(Trinidad Tribal Sharks),13.0,2.0,1.0,Keenan Allen
2019.0,Team(Pinkiest Pinksters),14.0,2.0,2.0,Julio Jones
2019.0,Team(Rigger _),15.0,2.0,3.0,Patrick Mahomes
2019.0,"Team(3 Yds, Good Thing Ur Tough)",16.0,2.0,4.0,Saquon Barkley
2019.0,Team(UofA Wildcats ),17.0,2.0,5.0,Melvin Gordon
2019.0,Team(The Injured Reserves),18.0,2.0,6.0,Le'Veon Bell
2019.0,Team(California Golden Bears),19.0,2.0,7.0,Michael Thomas
2019.0,Team(Northwest Yeshiva),20.0,2.0,8.0,Aaron Rodgers
2019.0,Team(Mickey Town),21.0,2.0,9.0,Brandin Cooks
2019.0,Team(Tittsburgh Feelers),22.0,2.0,10.0,Alvin Kamara
2019.0,Team(Babanusa Battle Turtles),23.0,2.0,11.0,Leonard Fournette
2019.0,Team(Texas Longhorns),24.0,2.0,12.0,James Conner
2019.0,Team(Trinidad Tribal Sharks),25.0,3.0,1.0,Damien Williams
2019.0,Team(Pinkiest Pinksters),26.0,3.0,2.0,Nick Chubb
2019.0,Team(Rigger _),27.0,3.0,3.0,Christian McCaffrey
2019.0,"Team(3 Yds, Good Thing Ur Tough)",28.0,3.0,4.0,Odell Beckham Jr.
2019.0,Team(UofA Wildcats ),29.0,3.0,5.0,David Johnson
2019.0,Team(The Injured Reserves),30.0,3.0,6.0,Stefon Diggs
2019.0,Team(California Golden Bears),31.0,3.0,7.0,Dalvin Cook
2019.0,Team(Northwest Yeshiva),32.0,3.0,8.0,T.Y. Hilton
2019.0,Team(Mickey Town),33.0,3.0,9.0,Ezekiel Elliott
2019.0,Team(Tittsburgh Feelers),34.0,3.0,10.0,Amari Cooper
2019.0,Team(Babanusa Battle Turtles),35.0,3.0,11.0,Joe Mixon
2019.0,Team(Texas Longhorns),36.0,3.0,12.0,Derrick Henry
2019.0,Team(Trinidad Tribal Sharks),37.0,4.0,1.0,Antonio Brown
2019.0,Team(Rigger _),38.0,4.0,2.0,Josh Jacobs
2019.0,Team(Northwest Yeshiva),39.0,4.0,3.0,Phillip Lindsay
2019.0,"Team(3 Yds, Good Thing Ur Tough)",40.0,4.0,4.0,Marlon Mack
2019.0,Team(California Golden Bears),41.0,4.0,5.0,George Kittle
2019.0,Team(Tittsburgh Feelers),42.0,4.0,6.0,Julian Edelman
2019.0,Team(Mickey Town),43.0,4.0,7.0,Zach Ertz
2019.0,Team(Trinidad Tribal Sharks),44.0,4.0,8.0,Aaron Jones
2019.0,Team(California Golden Bears),45.0,4.0,9.0,Chris Godwin
2019.0,Team(Rigger _),46.0,4.0,10.0,Cooper Kupp
2019.0,Team(Rigger _),47.0,4.0,11.0,Kenny Golladay
2019.0,"Team(3 Yds, Good Thing Ur Tough)",48.0,4.0,12.0,A.J. Green
2019.0,Team(Texas Longhorns),49.0,5.0,1.0,Allen Robinson II
2019.0,Team(Babanusa Battle Turtles),50.0,5.0,2.0,Tyler Lockett
2019.0,Team(Tittsburgh Feelers),51.0,5.0,3.0,Kerryon Johnson
2019.0,Team(Mickey Town),52.0,5.0,4.0,Tyler Boyd
2019.0,Team(Rigger _),53.0,5.0,5.0,Calvin Ridley
2019.0,Team(California Golden Bears),54.0,5.0,6.0,Chris Carson
2019.0,Team(The Injured Reserves),55.0,5.0,7.0,David Montgomery
2019.0,Team(UofA Wildcats ),56.0,5.0,8.0,Tevin Coleman
2019.0,"Team(3 Yds, Good Thing Ur Tough)",57.0,5.0,9.0,Mark Ingram II
2019.0,Team(Rigger _),58.0,5.0,10.0,James White
2019.0,Team(UofA Wildcats ),59.0,5.0,11.0,Robby Anderson
2019.0,Team(California Golden Bears),60.0,5.0,12.0,DJ Moore
2019.0,Team(Pinkiest Pinksters),61.0,6.0,1.0,Miles Sanders
2019.0,Team(Pinkiest Pinksters),62.0,6.0,2.0,Andrew Luck
2019.0,Team(Rigger _),63.0,6.0,3.0,Jarvis Landry
2019.0,Team(Babanusa Battle Turtles),64.0,6.0,4.0,Sammy Watkins
2019.0,Team(Rigger _),65.0,6.0,5.0,O.J. Howard
2019.0,Team(UofA Wildcats ),66.0,6.0,6.0,Deshaun Watson
2019.0,Team(California Golden Bears),67.0,6.0,7.0,Christian Kirk
2019.0,Team(Northwest Yeshiva),68.0,6.0,8.0,Sterling Shepard
2019.0,Team(Mickey Town),69.0,6.0,9.0,Cam Newton
2019.0,Team(Tittsburgh Feelers),70.0,6.0,10.0,Tarik Cohen
2019.0,Team(Babanusa Battle Turtles),71.0,6.0,11.0,Baker Mayfield
2019.0,Team(Texas Longhorns),72.0,6.0,12.0,Corey Davis
2019.0,Team(Texas Longhorns),73.0,7.0,1.0,Keke Coutee
2019.0,Team(Babanusa Battle Turtles),74.0,7.0,2.0,Will Fuller V
2019.0,Team(Tittsburgh Feelers),75.0,7.0,3.0,Dante Pettis
2019.0,Team(Mickey Town),76.0,7.0,4.0,N'Keal Harry
2019.0,Team(California Golden Bears),77.0,7.0,5.0,Matt Ryan
2019.0,Team(California Golden Bears),78.0,7.0,6.0,DK Metcalf
2019.0,Team(The Injured Reserves),79.0,7.0,7.0,Marvin Jones Jr.
2019.0,Team(UofA Wildcats ),80.0,7.0,8.0,Evan Engram
2019.0,"Team(3 Yds, Good Thing Ur Tough)",81.0,7.0,9.0,Golden Tate
2019.0,Team(Rigger _),82.0,7.0,10.0,Austin Ekeler
2019.0,Team(UofA Wildcats ),83.0,7.0,11.0,Larry Fitzgerald
2019.0,Team(Trinidad Tribal Sharks),84.0,7.0,12.0,Kenyan Drake
2019.0,Team(Pinkiest Pinksters),85.0,8.0,1.0,Darrell Henderson Jr.
2019.0,Team(Pinkiest Pinksters),86.0,8.0,2.0,Rashaad Penny
2019.0,Team(Rigger _),87.0,8.0,3.0,Rams D/ST
2019.0,"Team(3 Yds, Good Thing Ur Tough)",88.0,8.0,4.0,Drew Brees
2019.0,Team(UofA Wildcats ),89.0,8.0,5.0,Dede Westbrook
2019.0,Team(The Injured Reserves),90.0,8.0,6.0,Lamar Miller
2019.0,Team(California Golden Bears),91.0,8.0,7.0,Greg Zuerlein
2019.0,Team(Northwest Yeshiva),92.0,8.0,8.0,Jared Cook
2019.0,Team(Mickey Town),93.0,8.0,9.0,Bears D/ST
2019.0,Team(Tittsburgh Feelers),94.0,8.0,10.0,LeSean McCoy
2019.0,Team(Babanusa Battle Turtles),95.0,8.0,11.0,Michael Gallup
2019.0,Team(Texas Longhorns),96.0,8.0,12.0,David Njoku
2019.0,Team(Texas Longhorns),97.0,9.0,1.0,Greg Olsen
2019.0,Team(Babanusa Battle Turtles),98.0,9.0,2.0,Bills D/ST
2019.0,Team(Tittsburgh Feelers),99.0,9.0,3.0,Hunter Henry
2019.0,Team(Mickey Town),100.0,9.0,4.0,Marquez Valdes-Scantling
2019.0,Team(Northwest Yeshiva),101.0,9.0,5.0,Courtland Sutton
2019.0,Team(Trinidad Tribal Sharks),102.0,9.0,6.0,Carson Wentz
2019.0,Team(The Injured Reserves),103.0,9.0,7.0,Delanie Walker
2019.0,Team(The Injured Reserves),104.0,9.0,8.0,Dak Prescott
2019.0,"Team(3 Yds, Good Thing Ur Tough)",105.0,9.0,9.0,DeSean Jackson
2019.0,Team(UofA Wildcats ),106.0,9.0,10.0,Curtis Samuel
2019.0,Team(Pinkiest Pinksters),107.0,9.0,11.0,Eric Ebron
2019.0,Team(Trinidad Tribal Sharks),108.0,9.0,12.0,Jordan Howard
2019.0,Team(Pinkiest Pinksters),109.0,10.0,1.0,Ronald Jones II
2019.0,Team(Pinkiest Pinksters),110.0,10.0,2.0,Royce Freeman
2019.0,Team(Rigger _),111.0,10.0,3.0,D'Onta Foreman
2019.0,"Team(3 Yds, Good Thing Ur Tough)",112.0,10.0,4.0,Kyler Murray
2019.0,Team(UofA Wildcats ),113.0,10.0,5.0,Latavius Murray
2019.0,Team(The Injured Reserves),114.0,10.0,6.0,Donte Moncrief
2019.0,Team(California Golden Bears),115.0,10.0,7.0,Geronimo Allison
2019.0,Team(Northwest Yeshiva),116.0,10.0,8.0,Emmanuel Sanders
2019.0,Team(Mickey Town),117.0,10.0,9.0,Harrison Butker
2019.0,Team(Tittsburgh Feelers),118.0,10.0,10.0,Jared Goff
2019.0,Team(Babanusa Battle Turtles),119.0,10.0,11.0,Peyton Barber
2019.0,Team(Texas Longhorns),120.0,10.0,12.0,Nyheim Hines
2019.0,Team(Texas Longhorns),121.0,11.0,1.0,Damien Harris
2019.0,Team(Babanusa Battle Turtles),122.0,11.0,2.0,James Washington
2019.0,Team(Tittsburgh Feelers),123.0,11.0,3.0,Matt Breida
2019.0,Team(Mickey Town),124.0,11.0,4.0,Dion Lewis
2019.0,Team(Northwest Yeshiva),125.0,11.0,5.0,Wil Lutz
2019.0,Team(California Golden Bears),126.0,11.0,6.0,Jaguars D/ST
2019.0,Team(The Injured Reserves),127.0,11.0,7.0,Kalen Ballage
2019.0,Team(UofA Wildcats ),128.0,11.0,8.0,Justin Tucker
2019.0,"Team(3 Yds, Good Thing Ur Tough)",129.0,11.0,9.0,Vikings D/ST
2019.0,Team(Rigger _),130.0,11.0,10.0,Austin Hooper
2019.0,Team(Pinkiest Pinksters),131.0,11.0,11.0,Chargers D/ST
2019.0,Team(Trinidad Tribal Sharks),132.0,11.0,12.0,Tom Brady
2019.0,Team(Trinidad Tribal Sharks),133.0,12.0,1.0,Tyrell Williams
2019.0,Team(Pinkiest Pinksters),134.0,12.0,2.0,Parris Campbell
2019.0,Team(Rigger _),135.0,12.0,3.0,Ka'imi Fairbairn
2019.0,"Team(3 Yds, Good Thing Ur Tough)",136.0,12.0,4.0,Stephen Gostkowski
2019.0,Team(UofA Wildcats ),137.0,12.0,5.0,Ravens D/ST
2019.0,Team(Pinkiest Pinksters),138.0,12.0,6.0,Deebo Samuel
2019.0,Team(California Golden Bears),139.0,12.0,7.0,Philip Rivers
2019.0,Team(Northwest Yeshiva),140.0,12.0,8.0,Devin Funchess
2019.0,Team(Mickey Town),141.0,12.0,9.0,A.J. Brown
2019.0,Team(Tittsburgh Feelers),142.0,12.0,10.0,Anthony Miller
2019.0,Team(Babanusa Battle Turtles),143.0,12.0,11.0,Michael Badgley
2019.0,Team(Texas Longhorns),144.0,12.0,12.0,Marquise Brown
2019.0,Team(Texas Longhorns),145.0,13.0,1.0,Brett Maher
2019.0,Team(Babanusa Battle Turtles),146.0,13.0,2.0,Vance McDonald
2019.0,Team(Tittsburgh Feelers),147.0,13.0,3.0,Cowboys D/ST
2019.0,Team(Mickey Town),148.0,13.0,4.0,Devin Singletary
2019.0,Team(Northwest Yeshiva),149.0,13.0,5.0,Carlos Hyde
2019.0,Team(California Golden Bears),150.0,13.0,6.0,Robert Woods
2019.0,Team(The Injured Reserves),151.0,13.0,7.0,Mohamed Sanu Sr.
2019.0,Team(UofA Wildcats ),152.0,13.0,8.0,Sony Michel
2019.0,"Team(3 Yds, Good Thing Ur Tough)",153.0,13.0,9.0,Jamaal Williams
2019.0,Team(Pinkiest Pinksters),154.0,13.0,11.0,Mecole Hardman
2019.0,Team(Trinidad Tribal Sharks),155.0,13.0,12.0,Trey Burton
2019.0,Team(Trinidad Tribal Sharks),156.0,14.0,1.0,Adrian Peterson
2019.0,Team(Pinkiest Pinksters),157.0,14.0,2.0,Robbie Gould
2019.0,"Team(3 Yds, Good Thing Ur Tough)",158.0,14.0,4.0,Hakeem Butler
2019.0,Team(UofA Wildcats ),159.0,14.0,5.0,Ryquell Armstead
2019.0,Team(The Injured Reserves),160.0,14.0,6.0,Alexander Mattison
2019.0,Team(Northwest Yeshiva),161.0,14.0,8.0,Saints D/ST
2019.0,Team(Mickey Town),162.0,14.0,9.0,DaeSean Hamilton
2019.0,Team(Tittsburgh Feelers),163.0,14.0,10.0,Adam Vinatieri
2019.0,Team(Babanusa Battle Turtles),164.0,14.0,11.0,Jerick McKinnon
2019.0,Team(Texas Longhorns),165.0,14.0,12.0,Patriots D/ST
2019.0,Team(Texas Longhorns),166.0,15.0,1.0,Marqise Lee
2019.0,Team(Babanusa Battle Turtles),167.0,15.0,2.0,Lamar Jackson
2019.0,Team(Tittsburgh Feelers),168.0,15.0,3.0,Josh Gordon
2019.0,Team(Mickey Town),169.0,15.0,4.0,Adam Humphries
2019.0,Team(Northwest Yeshiva),170.0,15.0,5.0,Kenny Stills
2019.0,Team(The Injured Reserves),171.0,15.0,7.0,Jamison Crowder
2019.0,"Team(3 Yds, Good Thing Ur Tough)",172.0,15.0,9.0,Chris Herndon
2019.0,Team(Trinidad Tribal Sharks),173.0,15.0,12.0,Jake Elliott
2020.0,Team(Trinidad Tribal Sharks),1.0,1.0,1.0,Mike Evans
2020.0,Team(Tittsburgh Feelers),2.0,1.0,2.0,Austin Ekeler
2020.0,Team(Texas Longhorns),3.0,1.0,3.0,Russell Wilson
2020.0,Team(Pinkiest Pinksters),4.0,1.0,4.0,Tyreek Hill
2020.0,Team(California Golden Bears),5.0,1.0,5.0,Michael Thomas
2020.0,Team(Nimmo Minnows),6.0,1.0,6.0,Josh Jacobs
2020.0,Team(Cambodia Camel Spiders),7.0,1.0,7.0,Le'Veon Bell
2020.0,Team(Mickey Town),8.0,1.0,8.0,A.J. Brown
2020.0,Team(Northwest Yeshiva),9.0,1.0,9.0,Courtland Sutton
2020.0,Team(Babanusa Battle Turtles),10.0,1.0,10.0,Travis Kelce
2020.0,Team(Nick Choobs),11.0,1.0,11.0,DeAndre Hopkins
2020.0,"Team(3 Yds, Good Thing Ur Tough)",12.0,1.0,12.0,Davante Adams
2020.0,Team(Trinidad Tribal Sharks),13.0,2.0,1.0,Aaron Jones
2020.0,Team(Tittsburgh Feelers),14.0,2.0,2.0,Kenny Golladay
2020.0,Team(Texas Longhorns),15.0,2.0,3.0,Todd Gurley II
2020.0,Team(Pinkiest Pinksters),16.0,2.0,4.0,Julio Jones
2020.0,Team(California Golden Bears),17.0,2.0,5.0,Chris Godwin
2020.0,Team(Nimmo Minnows),18.0,2.0,6.0,Patrick Mahomes
2020.0,Team(Cambodia Camel Spiders),19.0,2.0,7.0,Tyler Lockett
2020.0,Team(Mickey Town),20.0,2.0,8.0,Devin Singletary
2020.0,Team(Northwest Yeshiva),21.0,2.0,9.0,Marlon Mack
2020.0,Team(Babanusa Battle Turtles),22.0,2.0,10.0,Lamar Jackson
2020.0,Team(Nick Choobs),23.0,2.0,11.0,DJ Moore
2020.0,"Team(3 Yds, Good Thing Ur Tough)",24.0,2.0,12.0,Saquon Barkley
2020.0,Team(Trinidad Tribal Sharks),25.0,3.0,1.0,Kenyan Drake
2020.0,Team(Tittsburgh Feelers),26.0,3.0,2.0,Alvin Kamara
2020.0,Team(Texas Longhorns),27.0,3.0,3.0,Derrick Henry
2020.0,Team(Pinkiest Pinksters),28.0,3.0,4.0,Nick Chubb
2020.0,Team(California Golden Bears),29.0,3.0,5.0,Dalvin Cook
2020.0,Team(Nimmo Minnows),30.0,3.0,6.0,Christian McCaffrey
2020.0,Team(Cambodia Camel Spiders),31.0,3.0,7.0,George Kittle
2020.0,Team(Mickey Town),32.0,3.0,8.0,Ezekiel Elliott
2020.0,Team(Northwest Yeshiva),33.0,3.0,9.0,Phillip Lindsay
2020.0,Team(Babanusa Battle Turtles),34.0,3.0,10.0,Joe Mixon
2020.0,Team(Nick Choobs),35.0,3.0,11.0,Miles Sanders
2020.0,"Team(3 Yds, Good Thing Ur Tough)",36.0,3.0,12.0,Odell Beckham Jr.
2020.0,Team(Northwest Yeshiva),37.0,4.0,1.0,Clyde Edwards-Helaire
2020.0,Team(Trinidad Tribal Sharks),38.0,4.0,2.0,Adam Thielen
2020.0,Team(Mickey Town),39.0,4.0,3.0,JuJu Smith-Schuster
2020.0,Team(Tittsburgh Feelers),40.0,4.0,4.0,Amari Cooper
2020.0,Team(Babanusa Battle Turtles),41.0,4.0,5.0,Allen Robinson II
2020.0,"Team(3 Yds, Good Thing Ur Tough)",42.0,4.0,6.0,Leonard Fournette
2020.0,Team(Texas Longhorns),43.0,4.0,7.0,Calvin Ridley
2020.0,Team(Pinkiest Pinksters),44.0,4.0,8.0,Chris Carson
2020.0,Team(Trinidad Tribal Sharks),45.0,4.0,9.0,David Johnson
